0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0000121709114278935,0.308771914539732,0.0000666745277718827,-0.028248885436515,0.0000139570177336648,-1.46720973851532e-6,0.0000131349497475053,-0.0000118498240839376,7.3484689100057e-6,-0.0145829250810874,8.25571851909017e-6,-0.000010713594760265,0.000017190771501314,-0.00993527414159093,-2.12922453556858e-6,0.0000616887568424905,-9.74537394865958e-7,-0.0261802370708947,-0.0000220609842281777,2.15296551557446e-6,0.00264561330447098,1.81144973740673e-6,-9.05570889298103e-6,-0.00627565956189075,0.0017585440635766,1.77115645149193e-6,-3.84626632728297e-6,-0.0000267146171860761,0.00124828514734455,-1.42556933106439e-6,-0.0039063434500165,9.93293062055535e-6,0.000017369454046114,-0.0000145717114178407,-1.98129207279856e-6,0.0000149436687299518,0.000930372680386181,7.48467672142389e-6,-0.0000261424620776148,-8.52533122666343e-6,3.41978155801561e-6,0.000014438409245542,-0.0000172532077440414,-0.00345127569346234,-5.15849319584429e-6,0.000519699523954366,0.0000312213913986475,2.97319100703609e-6,-2.49805494473949e-6,5.55887985946005e-7
-0.180714090891339,-0.000266698111087531,0.947919944172128,0.0000114222512075516,0.0000226402142132672,-0.057926032216574,0.0000473992963357505,-0.0000205024611174596,0.0000410829082843745,-0.0000269232955798035,0.0000181043258167274,-0.0333649100080755,0.0000143884254826448,-0.0000370046925450219,-7.22285735423341e-7,0.0111862957925957,-0.0249657024726774,8.61186206229785e-6,9.45354802959865e-6,-0.091299511428575,0.000158962180361927,0.00750369444633563,0.000016309736819603,-0.0000196189126020601,-0.0000579237159170829,0.0000295774796411538,0.00477346590721001,-0.017636000659348,-0.0000262968465326838,-0.0000253189959111689,-0.0000422785407614445,0.0034336765418948,0.0000418034401944269,0.0000715164462762292,-0.0142518602266967,0.0000299387068856956,-3.29485413591776e-6,0.0000149988974097304,-0.0000142543043323737,-0.0000298241080523736,0.0000160538177867615,0.00287325940957539,-0.0000511889063169894,0.0000781926744986031,-0.000025013025593145,0.000110445456378653,-0.0000350882596800075,2.21010051014989e-6,-0.0113208248545778,6.28133978162426e-6
-0.0000581706550820812,-0.254239968928635,0.000102342136061289,1.6965733277862,2.47666966281577e-6,-0.0000418062307368234,-0.000051717406067567,0.000131661457410148,0.0000955301919967373,-0.0730837369846795,-0.000115434636682496,-0.0000165500411811679,-0.0000231607452427901,-0.0519813134736759,-0.0000828597263611574,0.000198290975053142,0.0000668431962709956,0.0239780852870721,-0.0000971377506788715,0.000357664905814335,-0.174732404113094,-0.0000628861950272713,-0.0000792580670036776,-0.0570512491419571,0.0118542709910962,0.000150852011186296,0.0000393902249779112,-0.00014066940015669,0.00798415951637614,-0.0000568641301369382,-0.0379153301618559,0.000100446577633427,-0.0000885067076934407,-0.0000639116626567615,0.0000434575105813837,-0.000173363553560122,0.00653884752899836,-0.0000320721847478409,0.000509106026073199,0.000134623208983977,1.38123266987151e-39,0.0000691879380343709,0.000127075786117774,-0.0213383427952523,-0.00015256309393934,0.00474692775379699,-0.0000187857085043625,7.24362276604532e-6,0.00013483763101212,0.0000503364327903334
-0.000551915846209804,-0.000453409196764428,-0.0000680702391678022,-4.40296828945025e-6,2.42109734468363,-9.08228342055546e-9,0.000345548221291766,-0.140883281151277,-0.000124024702167033,-0.000361617550469502,-0.0959496881425602,0.000864878523778969,-0.000060492026331828,-0.0000141860374200801,-0.0677885684154725,0.0000956653979910588,-0.000260947692527715,2.54527513645366e-39,0.000458462779234135,-0.000120655166097764,-0.0000777866499172873,-6.84200294031914e-9,-0.063551729135248,8.65595038816608e-6,0.000115391287268337,0.0000851832856140348,0.000159279127779876,0.0000199794672785288,0.0000960981294897519,-0.0381965502453825,0.000043390547602511,-0.000390297512827762,-0.0000801493868267811,-0.1714018158992,-1.10965730967161e-8,0.00048733697396924,0.0000101061581216533,0.00533327088947806,-0.000066884553409502,0.00748202764567285,-0.0320453314196386,0.000193596689287551,-0.000353038460979799,6.13118918550015e-6,0.00613378109575612,-0.000130691635188762,0.000202632030362562,-0.000181618036954259,-0.000041078184072702,-0.0179442126844167
-0.30369531874071,0.0000229503463329359,-0.231704128866296,-0.000279376243656704,9.08228342055546e-9,2.51896096621302,-0.0000739084385619953,-0.00247247044653397,-0.000174865679676758,0.0000191950383392881,0.0000513098735283227,-0.0943153548675968,-0.0000970615828223703,-0.000223021151462919,0.0000402312953333932,0.0270958392757111,-0.0688269219498991,-0.0000289831957985077,0.000155147878471983,0.0301216812165348,0.000046848425079219,-0.262659876164293,-1.16979657110314e-8,-0.000578975684562887,-0.0000186583346033291,-0.000262854912128073,0.014411884303908,-0.0495165331980016,-0.0000450808180183451,0.000346653985083289,0.0000184318360616278,0.00998085381590017,-0.000489377609131083,-1.27268238360084e-7,-0.039217838183282,0.0000979952639283766,0.0000332287924291056,-0.000157676636255178,5.56236922630229e-39,0.0000607533663389017,-0.000209194764100576,-0.02932169312685,0.000227536863444603,-0.000406945317046717,0.000311930891808737,0.000038185041742008,-0.0000657401748980431,-0.000180234921347779,-0.0332086253771504,-3.9451140459013e-10
0.000481747271562204,-0.000233278431657163,0.00020144700942694,0.0000976884336831822,0.000367144985122502,0.000065275768113871,2.33412736378384,0.0000107695844840997,-0.176537973300072,0.000292243115522338,0.0000469850174319365,-0.0000361968171046659,-0.104501906867771,0.000513215498769212,0.000326031009554742,-2.70435483248201e-39,-0.000153947051180677,-0.0000358194995002187,-0.0891053904806022,-0.000172367165709633,-0.000241091364701198,0.00037133440778503,-0.000182540658918251,0.0000662377777361861,0.0000809902144919179,-0.0657853316982454,-0.0000635085442047896,0.0000242346786280946,-0.0000794526446494195,0.000104360308400908,0.0000630286139983643,0.0000825524315143278,-0.0478694218828722,-0.000563013228322704,-0.0000581362864862654,-0.194547330552175,0.000643920827180661,-0.0000850704976800813,0.0144906425068205,-0.0000995013388718638,-0.0000704198670058957,0.000142279375355645,0.0162332477756041,-0.000530763653777008,0.0000158811832615674,0.000172060362325702,-0.0371458654813579,0.0161882610354019,-0.000145924940114589,-6.04724462395077e-6
-0.000113201071066336,0.000130476185939247,0.0000819496528661524,-0.000205414541421873,-0.176537034999838,-0.00309058805816746,-2.70954059880329e-39,2.58446569690848,-0.000563195701239631,-0.000573269494267123,-0.141309997301287,-3.61142867711671e-6,0.000186948281338055,0.0000230391709141136,-0.121816327064733,-0.000150818957622205,0.0000372885369631673,-0.000202784900834862,-0.000461763376471158,-0.000113383686844536,0.000213321861067012,-0.000174997907216597,-0.0760427388866722,-0.00018958877754833,-0.000183365367423635,0.00029162052004308,-2.18391074704249e-6,0.000126594979555845,0.000078180656101129,-0.0984450548488017,0.000209017200972134,-0.00020399445003761,-0.0000941556116119978,0.00832632591652261,0.0000802690889338074,0.000100082938447154,-0.0000325862399756866,-0.209471700191569,0.000115101213683495,0.0120444392457869,-0.0498649783190004,0.00102107573614996,-0.000114193040673655,0.000183922430826174,0.00865162006552834,0.000240706940607766,0.000427939467656117,0.000560889042482105,0.0000154399243306574,0.00821860709476265
6.87963795226602e-6,0.000183711722750142,0.000256768176777341,0.000265361644435381,-0.000193788597135989,0.000191668658909083,-0.259614666617753,0.000703994626549539,2.97943049780974,-0.0000381730807958314,-0.00058332669311375,-0.00023016590655877,-0.143051339889577,0.000269827085219087,8.77480470325755e-39,0.000121541640495761,-0.000220161297232438,0.000354546124560585,-0.12385367280847,-0.000079774521399157,-6.3344637629801e-6,-0.000390298881708892,-0.000208660153310914,0.000419033364406379,-0.000528385847749863,-0.116561683172845,-0.000116462370370802,-0.000157955917047051,-0.000779062929710256,-0.000349703330960022,-0.000245851965815113,0.00195163519586808,-0.09180453018225,-0.000104507114702347,3.83675741630976e-39,0.021309768392383,-0.000469158474752937,-0.000143876517104369,-0.272010449981052,0.000487945614928904,-0.000210155469854413,-0.000022209749553664,0.00838297221265857,0.0000521825236232291,-0.0000118929117223415,-0.000051587248272884,-0.0657866536705169,0.00271744902266607,-0.000132156683039733,0.0000802234377119398
0.000041770895537365,-0.364573127027184,0.000272888161732755,-0.203010380512999,-0.000565027422608596,0.000261170131941294,0.00042976928753285,0.0000899276592665296,-0.0000381730807958314,3.35097260927177,0.000447974216010244,-0.000136753883666066,-0.0000576623864496769,-0.107214489993324,0.000457700717064166,-0.000486043913569057,0.000118047793887382,0.0437263511982344,0.000234749698532328,-0.000402387499167619,0.0331603535752862,0.0000569743730413678,-0.000121879525598518,-0.0834407734854696,-0.33826323134762,0.000205643979834059,0.000322570045208356,-0.000190685522330837,0.015261398375263,0.000444550363987467,0.0016325866552641,-6.27611888944892e-39,-0.00010043198392266,0.00231961982273171,-0.000357173775395833,-0.000431330193601035,0.0110796976530615,0.000319930664481184,0.000352988294771595,0.0000872862676628927,0.000246553287759785,-0.000338455114359587,0.000077604409599935,-0.031121226657108,0.00021452099275455,0.0052318163032925,-0.000642972312774247,0.0000268571460737812,0.000638634861318779,-0.0000725856543937184
5.15314622053872e-10,0.000147816877123991,0.00494494089306793,0.000349731359353517,-0.19189937628512,-0.0000871573585275529,0.000128591022478635,-0.227726797128976,0.0000682133258994572,-0.000166872883938138,3.49495618797903,-0.0000804625906667863,-0.000271782298342032,0.000310295756943967,-0.131309559549792,-1.89524530000363e-8,4.35809552613704e-9,-0.000173686460084752,-0.000771996528649762,0.000433580548745516,0.000199731465207689,-0.0000190508459622456,-0.103877548801035,-0.00049356776114329,-0.0000718401663859792,0.0002602793237846,0.000283724114397578,-0.000693307970166579,0.0000475618847134178,-0.0806021959301469,-0.000978755218262167,1.55478739719664e-8,-0.000792397381282551,0.0149640580612134,0.000418389528201152,0.000355366015982053,-0.0002146069854885,0.0198031337100619,-0.000309820433603387,-0.339714772190773,-0.0795060553125192,0.000136284900620261,-0.0000849467002456634,0.000131480349796086,0.0163877068025028,-0.0000566942326876497,-0.0000739789270223839,-0.000120549744511247,-0.0000600984820402787,0.0139978804932267
-0.385487360977496,-0.000385689411369539,-0.30028419007268,0.000144290699700559,0.00194597667850268,-0.212209548452093,-0.0000766520832804689,6.50057161881023e-6,-0.00033143890544463,0.000324031637564968,0.0000692095945190197,4.24112643961908,-0.0006590890325724,-0.0000557617441006505,0.000617394541155258,0.0363512551635362,-0.108634455699331,0.000138465587782187,0.00020176038349442,0.0429611931648901,-0.000727298634101665,0.0316292590023799,0.000605643027115288,0.000232875909857038,-0.000464500865100032,0.000597454873987181,-0.468153236870586,-0.0868890495777153,0.0000538897561665114,0.000706306902543968,-0.000313216440905995,0.0160254248405778,-0.000821491475904802,-0.000799741751455356,-0.0710537741311615,0.000389460533507601,-0.000462002790023989,-0.000225117230338305,0.000610252375757362,0.000346451171772607,0.0000246696111960663,0.00893168409808439,-0.000308910229566551,0.000185387991818736,-0.000606008633766922,0.00064290191126784,-0.000287791205516558,0.000205191495417,-0.0349466538279507,-0.000520113624087844
-0.000926644973078098,-0.000766340385235526,-0.0011752024632476,0.000105510061661599,0.000155010817475309,-0.0007346777142568,-0.252034010681094,0.000300047431091257,-0.234604197418907,0.0000945663137774701,0.000241938301646431,-0.000750629175985233,4.09211951645736,-0.000384989505593018,0.000636166603296348,-0.000295690173625114,-0.000279750860792543,-0.000195329340833449,-0.127512140028325,-0.000375899003218452,0.000535671839387026,0.0000920452131820359,0.000322600641480844,0.000337256126927856,0.000252521907800294,-0.113674560712231,0.0000767985615905901,0.000729062596939447,-0.000153253674034937,0.0000944933858586401,-0.000164708453633163,0.0000218297085061983,0.00394199497860878,0.000840467760265061,-0.000404347391926048,0.0391507740470453,-2.83633532713334e-6,0.000234095733380992,0.01374807442876,-0.000108837959689756,0.0000952145358766354,0.000569155987057841,-0.384941370176227,-0.00105447459294977,-0.00476045299267948,0.0000289246845547405,-0.0795557819259538,0.0209470589760889,0.00018267454452829,-0.000518605725159745
0.00155810913092818,-0.486828432937956,-0.000287271704666581,-0.28300937335668,0.0000434447395989954,-0.000510745881612589,0.00108098822718071,-0.000115805963362583,-0.000528861087029411,-0.210140400386915,0.000475140377820449,0.0000758979294703299,-0.000480479608440737,5.10925635233227,-0.000274618299756294,-0.00310534563202886,0.0010571568046193,0.0603369710455335,-0.000056803845765624,0.000322136370025376,0.0446695740486154,-0.00061094093977812,0.000351178410647139,-0.107166048756292,0.031148107027178,0.001432822006483,0.000180407704392302,-0.0000762209292248396,-0.475353974019028,-0.000312337994525794,-0.0635916884746035,0.00114443205437885,-0.0000486771959938271,-0.000993250161353441,-0.00121391651980429,0.00063042020513732,0.00687998984410978,-0.0000270737312493363,-0.00015219895350193,-0.000327336214525581,-0.0000562658800290879,-0.00031747225948455,-0.000200132897710993,-0.0316550591833127,0.000279288424317583,0.0520556923887872,0.00110526684707158,0.000663028764414551,0.00312999812113652,-0.000102050224501243
0.00140364409878029,0.000110719675849566,9.38971456050366e-6,0.000171659192055341,-0.220312847350286,-0.000224627227279731,-0.000997271323343915,-0.316722450368306,-0.0000614803056963039,-0.000952017491493466,0.0618603113280297,-0.000646607265367614,-0.000806845448083173,-0.0000977630939898474,4.78271550591248,-0.000517657165284598,-0.000934480076272257,-0.0000913578041900796,-0.000483565556832749,5.67816794231057e-6,0.000242241730371267,0.000713978925527828,-0.134239802275153,-0.000862990373537039,0.0000974030537246508,0.000359829354271629,0.00114103398370925,0.0010202210814524,0.0000630057364619063,-0.101254267964925,-0.00108918008576104,-0.000171141301934629,-0.000662878604464654,0.0199347885612074,0.0000129477763701286,0.0000485777370353826,1.8584882228373e-6,0.0224942121703734,0.0002950041463853,0.0266323067250701,-0.087763024341004,-0.000824837686697623,-0.00603764769803251,0.000415698407968361,-0.558245172852379,-0.0000646546339046822,-0.00121707637798246,-0.000188167070770015,0.00015102100473099,0.0177376775324032
-1.93123318897602,-0.00394808043791939,0.177428313912969,-0.00146877235512628,0.000382661591964235,0.10838337460018,1.01811005458146e-38,0.0000985955492551284,0.000870010142273399,-0.00285243054138396,-2.73680117612766e-8,0.0646244536240643,-0.000461565149073348,-0.00394504448615833,-0.000637116511119506,6.43303048631719,0.0518750052055419,0.000274947387629619,-0.000384392517959008,-0.207470486723655,0.00135950651972871,-0.175476157544565,-0.000692150863025806,-0.000497529069075889,-0.000251760825631034,0.0000404246324866132,-0.146113019131385,0.0338256316900227,0.00353515293377832,-0.000775627125296679,0.0100896332805444,-0.200546534566904,-0.000522766540755049,-0.000311289974599945,0.0259264019894137,0.00185867742209404,-0.000467739058911773,-1.37626338995036e-7,0.0000918406340567045,7.23618243546767e-10,3.2216757461991e-8,-0.0963261022699648,0.000447903904659299,0.000854844908368891,0.0000949254253781168,-0.000273591604572866,-0.000132553324343557,-0.000376537456133001,0.0201580307980692,-0.000331364089921162
-0.538195046508259,0.000197530829694722,-0.398812042331044,0.0000974611026374272,0.000450566678865644,-0.275307623493784,0.000579565369150786,-0.000119323318282135,-0.000436478940825041,0.000112576045777686,1.90378358959262e-8,-0.193530123606714,0.000312011585532205,-0.00162637784013227,0.00115012932464278,0.0520994437008721,6.1159421312538,0.000976113164534692,-0.000458682005743202,0.0537684044912302,0.000702922157862159,0.0399174362029138,0.00121947963769003,-0.00004035294561873,0.0000517607460258301,-0.0198137679310543,0.0286157834440183,-0.121722761488813,0.0000967125197631634,-0.000283121488391809,-0.000316388073147939,-0.5296450062003,-0.000167374730636094,0.000998814212121653,-0.101281322363096,-0.0000355768311005443,-0.000788180426498969,-0.000100501436505988,0.000357947966509038,4.38860549328866e-61,-3.70534254604448e-8,0.0145759573361964,-0.0000946877552050301,-0.00898550481416175,0.000924646442822834,3.60051587715012e-38,-4.13847148700756e-39,-0.000133290089144481,-0.0799280701392473,0.000607470459981236
0.00389710782681803,-1.70041201267871,-0.000315532992084115,0.173175060406632,-0.0000890533473833375,0.000117744232931437,-0.000136956909853777,0.000659050927713302,0.000921819923857521,0.113688513115409,-0.00103629880739159,0.000250007311273393,-0.00131485481547154,0.0820475342959373,-0.0001141972552376,-0.00128765489936417,-0.00196090236476737,6.10363802346427,-0.000405000960606951,0.000912933948173287,-0.346853847161216,0.000533306335502228,-0.000315641649907724,0.0600391818009172,-0.185064069023184,0.00246205022157312,0.000135827035189469,-0.000938496600960227,-0.218658269782131,0.000544009376359819,0.0344645240538821,0.000090821108074575,-0.000644055282876384,0.00188771925681425,0.00276315853107804,0.000857108192252808,-0.0820304271616317,-0.000244511706469761,0.00066314375547124,-0.00115302580118481,-0.000205540263930996,-0.00254520827419591,0.0000872591275324524,0.0364050035110996,0.00129407516663484,-0.162095116321512,-0.000052209095469139,0.000246401224962359,0.000474083718699256,0.00242806960673338
-0.0000576307770190756,0.00143396397483155,0.0000748773054708693,-0.000701550421569627,0.00224645805497402,-0.000630288256292433,-0.340697081249361,-0.00150073097353126,-0.322019549302021,0.000610349216184053,-0.00122311323261547,-0.000364289581309369,-0.202153392727833,-0.0000753520403013379,0.000422828406093563,-0.000390398651052117,0.00046584891208294,0.000303789523659545,5.60436652260535,-0.000686402666880054,-0.00202556361724667,0.000372024533355392,0.000203626632490838,0.00190068225349785,-0.000242963141762704,-0.105544654681053,-0.0000787571705773828,-0.000414325911105645,-0.000304673674460357,-0.00208709511290263,0.0000645717906040564,0.00270319168592342,-0.0962775672202515,-0.000737823275126678,0.000074638412283484,0.0618962921941839,-0.000920763533872384,-0.00194963686674893,0.00706536745893199,-0.000180097095504241,0.000496789711433973,0.0000564320141870202,0.0332087520352628,0.00146617030733985,0.0000616155103646602,0.000520523635288697,-0.110425268623553,-0.557506841371995,0.000687900813741785,-0.000603001399202054
0.189771239470938,0.000146401655059064,-1.55222415013435,0.00270235706615276,-0.000512784455915498,0.129467115562517,0.000689468662838531,0.000385504535271424,-0.00072529432762784,0.00109449399773592,-0.00059499288453643,0.0828669496330827,-0.000623442249240359,0.000447046391055625,-7.42529653994446e-6,-0.213696888336093,0.0578776379890618,0.0009550693611659,-0.000718082789966825,6.08288343234808,-0.00061648968400947,-0.241906152572723,-0.000796851643086898,-0.0000560125203106018,-0.000557652276906695,-0.000110793215917334,-0.312467493049999,0.0496010008539011,0.00358400576243239,0.000387290011920021,-0.0018775727584371,-0.166973706280625,0.000818403598066403,-1.46227985182226e-7,0.0315129860681719,0.000279563277681263,0.000815474158645464,0.0000909914074012337,-0.0000644401173030871,-0.000767449459166094,0.000637309013350388,-0.179234648319405,-0.000325890666250398,-0.000245710336907325,-0.0000385567057744139,-0.00264723624629704,-0.00764571560537769,0.00112150812009938,0.0114284298211832,-0.000662299671778662
-0.00167531846756591,0.194488913995141,0.00290105979160517,-1.41732728632884,-0.000354901590247623,0.0005100769152212,-0.00103527468371691,0.000778624792894593,0.0000184966341879019,0.0968282324398356,-0.00152144873972406,0.00147480000803949,0.000953757177445192,0.064760404966162,-0.00034007012148274,0.00158588947717545,-0.001608762903969,-0.389543551427212,-0.00227486375475395,-0.00086159353419481,6.47325985296158,-0.00771255162661329,-0.000500943287642216,0.0568036146598334,-0.353280426973844,0.00136994274627858,-0.00137514881575133,-0.000561191052945453,-0.241888638793114,0.000416623123749953,0.0385028584474645,0.00155523241545955,0.000150634764956821,-0.000104755723220929,-0.00165325942075797,-0.000273911459547248,-0.242037082360723,-0.000219287013091611,-0.000236166248900425,0.000598054628008645,-0.00135372221860145,-0.0000657815917313719,0.00131628959552768,0.0205923515661547,0.00110836360095681,-0.165579778810336,0.000735705231622575,-0.000818735933456603,0.000905376356155562,0.000076973659583095
0.135479273100032,-0.000582775397636447,0.150710702135077,-0.0000783372178620041,3.42100147015957e-8,-1.30555915555489,-0.000434216150211879,-0.00108395137186379,0.000633080087913298,0.0000932916730166455,0.00031291267920795,0.0702872422275109,0.000529565387794301,0.000642765734356257,0.000709310285993945,-0.219345196930706,0.0498967953938542,-0.000656377028310435,-0.000118904711783545,-0.284595473614969,-0.00458399982094335,6.66575591180176,-3.8869684929916e-8,0.000166143962145528,-0.000413926270251975,-0.000845000123090043,-0.212605917988917,-0.025048745927643,0.0000939553577657776,-0.000340712251550652,-0.00019092520871004,-0.181478051165746,0.000141735581719124,-9.04522804433459e-10,0.00100238300608358,-0.000339596604748088,-1.71147142040238e-38,0.000878602835888953,0.00101487678616222,0.000437561436023428,0.000256541178917988,-0.152448616105585,0.00260496443361324,-0.00171948631779464,-0.000420794677531949,0.00124468352361406,-0.000942076469464385,0.00025565348382664,0.0213595614710445,5.86122382005022e-6
-0.000563208348582055,0.000724456711438483,-0.000149154147852669,-0.000704516151143801,-0.31775864567624,-2.37972948699077e-8,0.000859014865497651,-0.304170955546689,-0.000103741207404656,-0.000390014481915256,-0.259693895592633,-0.00134587339358953,-0.000674287489541774,0.000734255930651067,-0.206522772731005,0.00146066015573692,0.00152434954711253,0.000589352283374927,0.000250617393834877,-0.000815977800150442,0.000263032342774393,3.8869684929916e-8,6.42082278703624,0.0247672099138179,-0.0000405651015659623,0.000105633535735166,0.000308087127947647,-0.000353901860489761,0.000200909852726575,-0.136330518783149,0.000291576010021527,0.00311200585817535,0.00254539518561804,-0.0897210634220835,9.78725080744005e-8,0.0000284576217597685,0.000109443814771874,0.0328744283790506,0.000324485329086668,0.0349946914600058,-0.116367374482831,-1.86349525519234e-39,-0.00101191361006779,5.17308935875945e-39,0.0269074971745877,-0.00156742484214512,-0.0000695779254136238,-0.000742155568248683,-0.00145969298395001,-0.754539068608074
-0.00118526730929244,-0.508328424513151,-0.0000901204164892758,-0.513461242277614,0.0000438207488400908,0.00070471828810346,0.000143463672570846,-0.000598943962733365,0.00135766810067667,-0.270348106092922,-0.000280317437617489,0.000743055032926911,-0.000666286494662351,-0.177152039780809,-0.000287769583947027,0.000629685228049173,-0.00131971366171697,0.0748757534114029,-0.00236854250051271,-0.0000667207962523345,0.059356799335318,0.000141953349879673,-0.000288954445973714,6.89981432969164,0.0277562555759618,0.00040738763425603,0.00103950627755398,0.00135873359333032,0.0113730444361814,0.00070057364083078,-0.119611711429584,-0.000977589201265768,-0.00167742310551842,-0.000114719105406236,-0.00151918011054015,-0.000299558471341421,-0.548105303603453,-0.00256475486369309,0.000414576897719167,0.000330394930108017,-0.000158773710803083,-0.00431563797449836,0.000101358125915013,-0.0713103685129268,-0.000494739799803467,0.0204943384230114,0.000543443735671817,0.00046222675376179,0.0000477656187441211,-0.00260375762351281
0.00396666122161207,0.15462251061483,0.00128880267915509,0.115773677041252,0.000641864035430125,-0.00020282876802727,0.00180033967041488,0.000815975885035176,0.00116279984647428,-1.20421710359753,0.00058914149392116,0.00114834936094175,-0.000539681540598342,0.0565751331718131,0.000166709072721037,0.0000987062936690395,-0.00126062246891192,-0.253395417585591,0.0000741040365537611,-0.000729868421245527,-0.430711753433865,0.000381566890067282,-0.0000314074641270058,0.0303678981622805,7.08766478339859,0.000218644368356583,-0.00122315700173485,0.00120490020712013,-0.332696573699935,-0.0012782440682252,0.019513451817955,0.000995431998473527,-0.0000627877298871196,-0.000808326713150107,-0.000452782954001213,-0.000119477882313666,-0.252823607211206,0.000426533372004198,-0.00160479142468443,0.00101883282285977,2.41930131497367e-38,0.000143190350665671,0.00054885092533547,0.019257085984027,0.00130234149694002,-0.188915931197484,-0.0000907753144644995,-0.000121261155152429,0.00161008546067122,-0.000150355840896425
