-1.113875544629489e-14,-0.000029108537320036277,-0.000028928067588613524,0.0009898196620892526,1.1771695904992834,-1.7515079151725201,0.0025156371427513726,0.0025156371427692485,-0.3714768791643729,-0.011728232460635315,-0.011728232460572415,-0.0010172288041120467,0.00160361577186528,0.004248858506413622,0.004248858506245714,-2.8828265943443565,-0.7479070629782305,4.791597555265807e-6,-7.98551131428873e-6,0.012284753007606047
6.767074146847553e-20,2.0087835198065176,-0.0026812553943470962,-0.0013256848056898696,-0.0035200976949125405,0.5099731127086296,0.8900877379043909,0.5474760832873051,0.00036575239664333667,-1.470619675996293,-0.5684717452653275,0.005770373223442688,0.0009993440076716646,-0.3562407078998721,0.03065753190265519,-0.08305524944610718,-0.035211891025471405,-0.5601443347930428,1.0815951335759937,-0.017124474799646683
6.725119034997419e-20,-0.0026812553943344817,2.008783519806506,-0.000030770874072760106,0.000730989506861634,-0.0072804437257301974,0.5474760832875303,-0.8900877379042963,-0.0021026438235561854,0.5684717452655871,-1.4706196759960424,0.0038425391489026977,-0.0062399494051878935,0.030657531902735093,0.35624070789980744,-0.008282109209465477,-0.03899147533070101,1.1104347919780757,0.8906916480130183,-0.0023416132033489867
-1.1505530089538951e-18,-0.0006628424016592644,-0.000015385437014940416,2.8764324045321046,0.0006683866327703004,0.003766117866499385,0.0002722981891993015,-0.00027229818909083476,0.00489549187550705,0.022175960622498974,-0.02217596062272398,2.1427850028982762,0.024528691970420635,0.00790906187794541,0.007909061878213013,-0.00842002215486511,0.0060726164940182945,-0.020899119107613433,-0.02249668747019936,0.09335364113134323
-6.841543884330844e-16,-0.0008800133222535732,0.00018274507133075486,0.0003341891011579831,5.364355009277556,-0.17065129947259927,-0.0007346186475629506,0.002099479992496119,-0.768897016832321,-0.001283415309467072,0.0019548652478063593,0.0017972060937076664,-0.001590892642841329,-0.0031058407203457127,-0.01020178663323003,0.2969226212858552,1.1802633534271445,-1.354906320296215,0.06392439333662062,-0.005232800607525245
1.0179517345775326e-15,0.12749166985433635,-0.0018200879707802725,0.0018830351818044488,-0.1706512994725946,5.502578479674743,0.0009834894986618238,0.0011959069459906329,1.1361323448621377,0.010040124574423201,0.004759851974688267,0.0017990093339469299,0.012005866512527703,-0.0035876349712983657,0.013658152000413423,-0.9136507445845571,0.5148984633070374,-0.09161697130396203,-0.17334810360619518,-0.0025173426035383236
-1.1696452422372815e-18,0.17801574900087072,0.10949411038506346,0.0001089181754174026,-0.0005876963940867795,0.0007867935750857795,5.627906906687482,0.000018313687780362054,-0.0004082455006090612,-0.15898406226325587,-0.15702974241521997,-0.0003816226160603373,0.0005501664653710321,-1.2288781692287007,0.7350847522192048,-0.009912802319459641,0.020892583177427256,0.39335070221708873,-1.08999823966497,-0.0072685575163407064
-1.169645242214679e-18,0.10949411038501594,-0.17801574900084965,-0.0001089181753628579,0.001679588212463853,0.0009567279597115925,0.000018313687780089926,5.627906906687504,0.003590808929781272,-0.15702974241481815,0.15898406226349565,-0.00048619593374129,0.0019409546398946509,-0.7350847522195545,-1.2288781692287554,-0.014214200706842458,-0.016041926348039463,1.0621750384225221,0.36597283603675373,-0.010599653459799841
1.079485529434964e-16,0.000045718467544400024,-0.00026282713199082786,0.001223857390555014,-0.38444846401127974,0.5680661068178255,-0.000255152767524242,0.002244249685249015,7.772821604094736,0.0009344435595801543,-0.0009344435596945169,0.004695626435887033,-0.0027272708811465368,-0.0027151308768838824,-0.002716909055404881,-0.14565694639560484,-0.021212726563276874,-0.00516586057933023,-0.003590660496444268,0.008439712709054083
3.029295023253487e-18,-0.16339126148788083,0.06315930426825693,0.004927661782739078,-0.0005703758632522636,0.004462035538332619,-0.08831946616786376,-0.08723379453969753,0.0008305715376999041,9.051833689222915,7.739594119154908e-14,0.006274671331399003,0.013487140743711922,0.8347892881466696,0.3639675184622998,0.21340302132803407,-0.04972764830070481,0.17237588917660768,-0.03391596544569881,0.0014243286344420994
3.0292950233215004e-18,-0.06315930426825418,-0.1633912614878623,-0.004927661782755933,0.000868781870567454,0.002115375014612304,-0.08723379453969543,0.08831946616803106,-0.0008305715377571036,-1.243443309979958e-13,9.051833689221649,0.0013932054170012356,-0.006730951650333882,0.3639675184627136,-0.8347892881472274,0.026870998313048313,0.39038343939328296,-0.09354362309288694,-0.1566091375654313,0.010260150810908081
2.3646836881028547e-19,0.0005770025835167469,0.000384230782014639,0.42853120131929967,0.0007188482274416845,0.0007195694892964734,-0.00019080174851266845,-0.0002430857878348828,0.0037563228194475145,0.005647241787921603,0.0012538932214241983,8.985197108633967,0.035167192921938595,0.0022344834811883303,0.1968891246735279,0.030706543716539775,0.20065978993117234,0.02657166870244594,0.07369795115283648,1.5433059900498496
-3.727818208170772e-19,0.00009992838449965264,-0.0006239573747461433,0.004905443067148348,-0.0019567605420601213,0.0048021180723966835,0.00027506945129813083,0.0009704286999029914,-0.0021817131291060983,0.012138507466617219,-0.0060578968083064445,0.03516719292204987,8.694406275929964,-0.0001982806887856335,0.0034092210633477216,0.05270982346934722,-0.009613352395543135,0.028340683129245217,-0.0011552909087588106,0.06112220302724169
7.597794108050204e-19,-0.027401746517237792,0.0023581525059146375,0.001216717260801482,-0.0009556070586005954,-0.0011038458217763067,-0.4726263389600592,-0.28271347312235656,-0.0016707866012528724,0.5779404789108138,0.2519816256810614,0.0017188500616859058,-0.0001525250810654115,10.690322369205333,-0.0003935500142497054,0.013502048688853267,0.013314341542862563,-0.2836846575022123,0.1570352718255669,0.00021796185422606342
-7.597794108339919e-19,0.0023581525059223813,0.027401746517233653,0.0012167172607980652,-0.003138892233974114,0.004202348940026513,0.2827134731221785,-0.47262633896007916,-0.0016718808236323747,0.25198162568056043,-0.5779404789111784,0.15145463678557564,0.002622503090140802,-0.00039355001424078336,10.690322369206598,0.010333837381845656,-0.016990533479339414,-0.1401435700633081,-0.2565140891015801,0.02836373958423112
4.187813628040834e-16,-0.0051898566288055056,-0.0005175224885560507,-0.0010522804557928052,0.07421591214628967,-0.22836732041105592,-0.0030971276924143163,-0.00444104434001233,-0.07281401692448038,0.12002186857421007,0.015112754298982175,0.019188691268656303,0.03293866410741907,0.010968651646374275,0.008394893621234906,13.350507929166016,0.050117831398630804,0.0015948067393520638,0.0047146505999566025,0.012688236432630774
1.086466802059074e-16,-0.002200278336046036,-0.0024364524585914703,0.0007589167266591141,0.29500723443735843,0.12768022070059865,-0.0027452926437223067,-0.005012093728002602,-0.010604257944518481,-0.027967763678827473,0.21955898077176206,0.12539342736082906,-0.006007437791659635,0.010816164098468837,-0.0138025900598996,0.050117711595250185,13.188425614945613,0.038990486280597245,-0.011349428670396542,0.027782571343224222
-6.5512714533140545e-22,-0.03294311439693889,0.06530670420150123,-0.002458230959420466,-0.3187421113308362,-0.021552919511643846,0.11566954532382459,0.3123454542121116,-0.0024305407295237332,0.0912457766976999,-0.04951655701380371,0.015628225952866087,0.01666867837932624,-0.21690314820230902,-0.1071527160287131,0.0015010131433097172,0.03669738215209383,12.498208753895133,0.003962933790293684,-0.005679766058765906
1.0918123155899046e-21,0.06361059106262586,0.05238320738124264,-0.0026461428033812593,0.015038232379935233,-0.04078019248338023,-0.3205272040323782,0.10761875168049215,-0.0016894080760522412,-0.01795314080366859,-0.08289977480824898,0.04334572456766732,-0.0006794886526130655,0.12006798371713429,-0.19612873665526348,0.004437373094917671,-0.010681947337823502,0.003962933790281802,12.462671735777864,-0.08892833140466176
-1.5865174076623374e-18,-0.0009512947956248984,-0.0001300807458215169,0.010371919040670795,-0.0011627799018797539,-0.0005593783530225731,-0.002018926384301249,-0.0029441770237421164,0.003750775229264948,0.0007121633368944617,0.00513006834362077,0.8573853294140205,0.033956506690761994,0.0001574141083474873,0.020484560475402095,0.011280045440531577,0.024699150971228562,-0.005364924341767053,-0.08399884165847364,13.337261016513132
